"year","MIR","MLE","MLE_L95","MLE_U95","Num_mos","var_mle","nldasID"
2006,0,0,0,0,3036,0,"x69y71"
2006,0,0,0,0,45,0,"x69y72"
2006,0.168520390967307,0.168905162137149,0.0462874524794413,0.611881799518427,11868,247.067444905531,"x70y70"
2006,0,0,0,0,1416,0,"x71y69"
2006,0,0,0,0,2678,0,"x71y70"
2006,0.202552157180474,0.20271645529846,0.0357778953835321,1.12871086278339,4937,383.776206558452,"x72y68"
2006,0.381606563632894,0.384861413742283,0.236749727871827,0.624207177643804,41928,409.61895371018,"x72y69"
2006,0,0,0,0,1363,0,"x73y69"
2007,0,0,0,0,1477,0,"x69y71"
2007,0,0,0,0,62,0,"x69y72"
2007,0,0,0,0,1605,0,"x70y70"
2007,0.960307298335467,0.977012086112815,0.330632519688019,2.81031871624061,3124,1250.06426428173,"x71y69"
2007,0,0,0,0,3483,0,"x71y70"
2007,0.409332787556283,0.411741933583275,0.112694061251321,1.47838239544354,4886,593.0407384529,"x72y68"
2007,1.47242877125819,1.51023566401881,0.977009453520103,2.31929552874811,13583,1592.62576159556,"x72y69"
2007,0,0,0,0,3195,0,"x73y69"
2008,0.447027268663388,0.447427472247123,0.0790074470704075,2.45769789179413,2237,823.701213985137,"x69y71"
2008,0,0,0,0,45,0,"x69y72"
2008,0.463177396943029,0.467522490783958,0.0820847569578197,2.56973674773613,2159,869.480322676428,"x70y70"
2008,0.293599530240752,0.295732135339525,0.0519771700180291,1.6431369735945,3406,561.177315889382,"x71y69"
2008,0,0,0,0,2183,0,"x71y70"
2008,1.33173525103209,1.37268069134829,0.742674167595164,2.50702232922148,7509,1521.1727916542,"x72y68"
2008,1.3750618777845,1.41539430733431,0.957505523641576,2.08184655435748,18181,1495.6905585355,"x72y69"
2008,1.04863022676629,1.07595247992491,0.542948555299846,1.8624022800892,7629,864.338399883109,"x73y69"
2009,0,0,0,0,1180,0,"x69y71"
2009,0,0,0,0,19,0,"x69y72"
2009,0,0,0,0,1184,0,"x70y70"
2009,0,0,0,0,916,0,"x71y69"
2009,0,0,0,0,2376,0,"x71y70"
2009,0.296691885476932,0.298869875752536,0.0817054722090462,1.07892883087306,6741,436.251645983838,"x72y68"
2009,0.690647482014389,0.702150826686495,0.400899933579355,1.22323610705149,17375,764.630238099926,"x72y69"
2009,0,0,0,0,2246,0,"x73y69"
2010,0,0,0,0,1306,0,"x68y71"
2010,0,0,0,0,2034,0,"x69y71"
2010,0,0,0,0,641,0,"x69y72"
2010,0,0,0,0,3176,0,"x70y70"
2010,0,0,0,0,1048,0,"x70y71"
2010,0.439077936333699,0.442537761067147,0.120993757934895,1.58958332415243,4555,639.318282439851,"x71y69"
2010,0,0,0,0,5376,0,"x71y70"
2010,1.43971205758848,1.48257970237933,0.99520009073241,2.19629287780014,16670,1565.0080781475,"x72y68"
2010,1.37230175802982,1.41236947810382,1.02398996144941,1.94127835551537,26962,1476.35829205663,"x72y69"
2010,1.76865935620799,1.82493162090372,0.77470555514723,4.17843362506433,2827,2131.39227248627,"x73y69"
2011,0,0,0,0,1666,0,"x68y71"
2011,1.74978127734033,1.77987024791028,0.814749416161917,3.81534456197956,3429,2009.13979491612,"x69y71"
2011,0,0,0,0,1291,0,"x69y72"
2011,0.167448091091762,0.168138863027644,0.0296049349840773,0.944432190658714,5972,325.256403382368,"x70y70"
2011,0,0,0,0,1485,0,"x70y71"
2011,0,0,0,0,1763,0,"x71y69"
2011,0.184399778720266,0.18467235799972,0.0325813630604438,1.03032069266904,5423,351.319013164087,"x71y70"
2011,0.267809319764328,0.269308894440551,0.0736869217570883,0.97292229380278,7468,392.987682957448,"x72y68"
2011,1.1933648912049,1.22816204521556,0.859014888251302,1.74945167014653,25139,1297.12564809539,"x72y69"
2011,0.73394495412844,0.747471145590235,0.203354158073768,2.66684159656887,2725,1076.20517687767,"x73y69"
2012,0,0,0,0,1613,0,"x68y71"
2012,1.22599100939926,1.23433666485351,0.419943281205974,3.52953267425537,2447,1539.81280815057,"x69y71"
2012,0,0,0,0,2671,0,"x69y72"
2012,1.53072381368904,1.55626466456191,0.753068565900339,3.16808195020338,4573,1735.67397391824,"x70y70"
2012,0,0,0,0,641,0,"x70y71"
2012,0.258131130614352,0.258531782797962,0.0456164450652327,1.43465356730274,3874,486.424215679613,"x71y69"
2012,0.987445337847369,1.00602733396384,0.485932493807101,2.05847996271324,7089,1140.82852112247,"x71y70"
2012,0.498554192840762,0.502704261330081,0.214438717685984,1.16798443103593,10029,593.42868257214,"x72y68"
2012,2.03999629091583,2.12705728518676,1.67160791113854,2.69870097263307,32353,2221.06881497664,"x72y69"
2012,3.90161153519932,4.25202861256008,2.81957473125977,6.31330699475772,5895,4682.64157092703,"x73y69"
2013,7.27272727272727,7.96884589107587,3.98467069522518,15.2030150977578,1100,9009.0311489496,"x68y71"
2013,0,0,0,0,1161,0,"x69y71"
2013,0,0,0,0,1833,0,"x69y72"
2013,0.492368291482029,0.493097126636513,0.0870236184359765,2.72499682511498,2031,919.76853785704,"x70y70"
2013,0,0,0,0,1039,0,"x70y71"
2013,0,0,0,0,1553,0,"x71y69"
2013,0.401848503114326,0.405858080288127,0.11082377671744,1.461485351003,4977,590.865449775348,"x71y70"
2013,0.593002569677802,0.601425085516252,0.203571736928753,1.74699887669283,5059,784.268569841435,"x72y68"
2013,1.34178503678342,1.38076069540366,0.960378572298632,1.97660836598088,21613,1452.53553597286,"x72y69"
2013,0,0,0,0,2015,0,"x73y69"
2014,0,0,0,0,668,0,"x68y71"
2014,0,0,0,0,645,0,"x69y71"
2014,0.333222259246918,0.335972958389711,0.0590212520317372,1.85774987074854,3001,631.866237766583,"x69y72"
2014,0,0,0,0,3032,0,"x70y70"
2014,0,0,0,0,497,0,"x70y71"
2014,1.38197899391929,1.41803072809727,0.602472650041815,3.25950647046178,3618,1662.2279987044,"x71y69"
2014,0,0,0,0,4362,0,"x71y70"
2014,1.07434464976364,1.08513110254142,0.463566488656665,2.49430070235937,4654,1248.99418555774,"x72y68"
2014,1.83283057772347,1.91482276285227,1.44239051547522,2.5327429169056,26189,2026.19178609425,"x72y69"
2014,1.78944229048613,1.8509962593014,0.842935734513116,3.97123254336606,3353,2135.39058068964,"x73y69"
2015,0,0,0,0,3304,0,"x68y71"
2015,0,0,0,0,3418,0,"x69y71"
2015,0.350754121360926,0.353803669766312,0.0966620092701447,1.27612433397514,5702,516.206209816374,"x69y72"
2015,4.1925383431513,4.52486520442127,3.62720478234139,5.62179979125475,18843,4878.51191494918,"x70y70"
2015,0,0,0,0,1604,0,"x70y71"
2015,0.752162467092892,0.766377284467411,0.208460854271446,2.73117503025073,2659,1101.24081356683,"x71y69"
2015,0.447427293064877,0.45040840815335,0.123182002148451,1.62527361647679,4470,656.339032156184,"x71y70"
2015,0.959232613908873,0.975408345945916,0.445909675654679,2.10472524371175,6255,1120.08604166377,"x72y68"
2015,0.389321468298109,0.392540696288659,0.18989588938477,0.807374452981868,17980,446.129892590639,"x72y69"
2015,0,0,0,0,1986,0,"x73y69"
2016,0.668896321070234,0.673867915744851,0.118497558920569,3.68624977775006,1495,1238.39282870219,"x68y71"
2016,2.14477211796247,2.20802847166358,1.25977456339209,3.82865433319674,5595,2402.78833072329,"x69y71"
2016,0,0,0,0,6882,0,"x69y72"
2016,0,0,0,0,14174,0,"x70y70"
2016,0,0,0,0,1759,0,"x70y71"
2016,1.08430468961778,1.10964216290679,0.428775079791589,2.81104578307787,3689,1362.44425194466,"x71y69"
2016,0,0,0,0,4160,0,"x71y70"
2016,0,0,0,0,7216,0,"x72y68"
2016,0.06072198439445,0.0608125012263051,0.0166662428521213,0.221275375532883,32937,89.7350139458959,"x72y69"
2016,0,0,0,0,5990,0,"x73y69"
2017,0,0,0,0,1217,0,"x68y71"
2017,0.180635838150289,0.180881015703956,0.031910135591116,1.01446875091344,5536,347.809054206858,"x69y71"
2017,0,0,0,0,5485,0,"x69y72"
2017,0.0846955196070128,0.084763741378108,0.014956801831714,0.477615187572286,11807,164.470610933395,"x70y70"
2017,0.660938532716457,0.662912579839276,0.116910779982201,3.62810862872606,1513,1213.88458805345,"x70y71"
2017,1.54798761609907,1.58874051679549,0.675222295343214,3.64919834889824,3230,1859.11100985225,"x71y69"
2017,0.184842883548983,0.185685113898407,0.032685613456838,1.04217487852519,5410,358.780260680408,"x71y70"
2017,1.67177486765116,1.70851932981378,0.781199320839203,3.65840696555754,3589,1933.49803654943,"x72y68"
2017,2.9326381894662,3.11790764180186,2.56075785856947,3.78562966879308,33758,3295.9897633849,"x72y69"
2017,0.734484024972457,0.745849605616151,0.288913157243838,1.89455016920529,5446,913.692887496554,"x73y69"
2018,0,0,0,0,1423,0,"x68y71"
2018,0,0,0,0,12026,0,"x69y71"
2018,0,0,0,0,8072,0,"x69y72"
2018,0.506585612968592,0.511475597171094,0.277455375859839,0.939587387251261,19740,563.201994094426,"x70y70"
2018,0,0,0,0,1841,0,"x70y71"
2018,0,0,0,0,2862,0,"x71y69"
2018,0,0,0,0,8109,0,"x71y70"
2018,0.212811236433284,0.213928662244362,0.0585362693781216,0.774917767643946,9398,313.871605258174,"x72y68"
2018,0.492115454564906,0.496708227325148,0.33088450561538,0.744211463270246,46737,519.608397002331,"x72y69"
2018,0.645057248830834,0.655474030184975,0.25371276239049,1.67075145168954,6201,810.313385689769,"x73y69"
2019,6.90250215703192,7.59798304846125,5.37140061432363,10.5978811134205,4636,8241.19066384375,"x68y71"
2019,9.27698424385216,11.2506619475496,9.42887242621161,13.3410762423062,13582,13528.0293500928,"x69y71"
2019,0,0,0,0,5022,0,"x69y72"
2019,4.76842692639375,5.19897423211166,4.24622973825377,6.33986986727465,19713,5623.21457054649,"x70y70"
2019,0.630119722747322,0.635852737643136,0.173796489919001,2.27443023418696,3174,911.455486832738,"x70y71"
2019,3.09155766944114,3.26493270074251,1.90044667689264,5.50005451967667,4205,3545.71843078436,"x71y69"
2019,3.56400356400356,3.82578915835607,2.9672786211456,4.9093941604957,16835,4132.29305187919,"x71y70"
2019,3.67618302698475,4.00483347494666,3.00509324775411,5.29663472884877,12785,4369.02011968959,"x72y68"
2019,3.24644772748659,3.50385800475482,2.96407442010547,4.13249587376805,42508,3776.57038331383,"x72y69"
2019,1.63690476190476,1.69571186736195,0.943330287004017,3.00669681171692,6720,1861.87233905501,"x73y69"
2020,0,0,0,0,1664,0,"x68y71"
2020,0.180929980097702,0.181538343167151,0.0319813789762478,1.01928214197818,5527,350.603523072541,"x69y71"
2020,0,0,0,0,2489,0,"x69y72"
2020,0.315020161290323,0.316669537748582,0.135118247244996,0.738640903095242,15872,376.224155930381,"x70y70"
2020,0,0,0,0,2704,0,"x70y71"
2020,0,0,0,0,4752,0,"x71y69"
2020,0,0,0,0,10242,0,"x71y70"
2020,0.997293061689699,1.01328632922226,0.490019708848446,2.06927719824395,7019,1139.22366688496,"x72y68"
2020,0.162070176386375,0.162717174310269,0.0745132606551534,0.354445847081788,37021,188.791712191633,"x72y69"
2020,1.24843945068664,1.2820743542134,0.74751780888243,2.1794299480633,10413,1389.4293740847,"x73y69"
2021,0,0,0,0,2846,0,"x68y71"
2021,0,0,0,0,7268,0,"x69y71"
2021,0,0,0,0,5321,0,"x69y72"
2021,0.0671095899604053,0.0671231049820871,0.0118489587005213,0.378258990193562,14901,130.190109126033,"x70y70"
2021,0,0,0,0,1117,0,"x70y71"
2021,0.368188512518409,0.371550716728872,0.0652320650257953,2.05485159498869,2716,699.677167964557,"x71y69"
2021,0,0,0,0,7237,0,"x71y70"
2021,1.54083204930663,1.58192321673488,0.830280375575381,2.96905329395024,5841,1738.77915402559,"x72y68"
2021,2.80373831775701,2.99384463953622,2.40620966525402,3.71280515150808,28890,3209.65028127395,"x72y69"
2021,1.16608362485424,1.18833590672072,0.574505451089083,2.42170366756187,6003,1332.97870219402,"x73y69"
2022,0,0,0,0,5325,0,"x68y71"
2022,0,0,0,0,19828,0,"x69y71"
2022,0,0,0,0,9441,0,"x69y72"
2022,0.0299230976390676,0.0299253363641653,0.00528256776422474,0.169136726185124,33419,58.3897010530919,"x70y70"
2022,0,0,0,0,1612,0,"x70y71"
2022,1.91429833603298,1.99310667239097,1.35728500908872,2.90841870881645,13582,2126.62080752045,"x71y69"
2022,0,0,0,0,13557,0,"x71y70"
2022,0.732564954092596,0.741964254867902,0.449391698716882,1.21968417739542,20476,790.650047731662,"x72y68"
2022,1.28548473486877,1.3229477501582,1.08311300399037,1.61389719593988,74680,1369.20392460606,"x72y69"
2022,0.482683721491493,0.487258129293275,0.246606862673807,0.957515497209516,16574,545.10827977016,"x73y69"
